2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
100   BE0003851681      EUR  XBRU 2022-09-02 07:39:39.072     91.800   
101   BE0003851681      EUR  XBRU 2022-09-02 07:43:05.795     91.900   
102   BE0003851681      EUR  XBRU 2022-09-02 07:47:55.688     91.850   
103   BE0003851681      EUR  XBRU 2022-09-02 07:50:54.472     91.950   
104   BE0003851681      EUR  XBRU 2022-09-02 07:54:06.487     92.050   
105   BE0003851681      EUR  XBRU 2022-09-02 07:56:58.899     92.000   
106   BE0003851681      EUR  XBRU 2022-09-02 08:00:49.155     92.000   
107   BE0003851681      EUR  XBRU 2022-09-02 08:10:32.016     92.050   
108   BE0003851681      EUR  XBRU 2022-09-02 08:13:22.049     92.150   
109   BE0003851681      EUR  XBRU 2022-09-02 08:17:58.129     92.300   
110   BE0003851681      EUR  XBRU 2022-09-02 08:19:58.243     92.350   
111   BE0003851681      EUR  XBRU 2022-09-02 08:22:56.189     92.450   
112   BE0003851681      EUR  XBRU 2022-09-02 08:23:43.410     92.400   
113   BE0003851681      EUR  XBRU 2022-09-02 08:25:57.558     92.300   
114   BE0003851681      EUR  XBRU 2022-09-02 08:26:34.978     92.300   
115   BE0003851681      EUR  XBRU 2022-09-02 08:31:26.044     92.250   
116   BE0003851681      EUR  XBRU 2022-09-02 08:32:48.171     92.200   
117   BE0003851681      EUR  XBRU 2022-09-02 08:36:35.539     92.350   
118   BE0003851681      EUR  XBRU 2022-09-02 08:36:35.539     92.350   
119   BE0003851681      EUR  XBRU 2022-09-02 08:49:32.833     92.450   
120   BE0003851681      EUR  XBRU 2022-09-02 08:55:36.519     92.450   
121   BE0003851681      EUR  XBRU 2022-09-02 09:01:05.889     92.300   
122   BE0003851681      EUR  XBRU 2022-09-02 09:03:17.675     92.250   
123   BE0003851681      EUR  XBRU 2022-09-02 09:04:56.140     92.150   
124   BE0003851681      EUR  XBRU 2022-09-02 09:10:56.123     92.050   
125   BE0003851681      EUR  XBRU 2022-09-02 09:20:55.961     92.250   
126   BE0003851681      EUR  XBRU 2022-09-02 09:22:54.673     92.150   
127   BE0003851681      EUR  XBRU 2022-09-02 09:23:36.227     92.050   
128   BE0003851681      EUR  XBRU 2022-09-02 09:49:54.106     92.450   
129   BE0003851681      EUR  XBRU 2022-09-02 09:53:15.992     92.450   
130   BE0003851681      EUR  XBRU 2022-09-02 09:54:04.179     92.450   
131   BE0003851681      EUR  XBRU 2022-09-02 09:54:04.179     92.450   
132   BE0003851681      EUR  XBRU 2022-09-02 09:56:02.300     92.500   
133   BE0003851681      EUR  XBRU 2022-09-02 09:58:54.903     92.600   
134   BE0003851681      EUR  XBRU 2022-09-02 10:02:57.299     92.550   
135   BE0003851681      EUR  XBRU 2022-09-02 10:05:11.634     92.650   
136   BE0003851681      EUR  XBRU 2022-09-02 10:05:11.634     92.650   
137   BE0003851681      EUR  XBRU 2022-09-02 10:07:53.177     92.500   
138   BE0003851681      EUR  XBRU 2022-09-02 10:19:50.953     93.050   
139   BE0003851681      EUR  XBRU 2022-09-02 10:19:50.960     93.050   
140   BE0003851681      EUR  XBRU 2022-09-02 10:23:32.157     93.050   
141   BE0003851681      EUR  XBRU 2022-09-02 10:23:32.157     93.050   
142   BE0003851681      EUR  XBRU 2022-09-02 10:27:23.429     92.850   
143   BE0003851681      EUR  XBRU 2022-09-02 10:31:42.843     92.750   
144   BE0003851681      EUR  XBRU 2022-09-02 10:36:57.656     92.750   
145   BE0003851681      EUR  XBRU 2022-09-02 10:37:53.959     92.750   
146   BE0003851681      EUR  XBRU 2022-09-02 10:37:53.961     92.750   
147   BE0003851681      EUR  XBRU 2022-09-02 10:38:55.342     92.750   
148   BE0003851681      EUR  XBRU 2022-09-02 10:38:55.342     92.750   
149   BE0003851681      EUR  XBRU 2022-09-02 10:41:25.352     92.900   
150   BE0003851681      EUR  XBRU 2022-09-02 10:42:08.750     92.900   
151   BE0003851681      EUR  XBRU 2022-09-02 10:42:08.769     92.900   
152   BE0003851681      EUR  XBRU 2022-09-02 10:43:43.520     92.850   
153   BE0003851681      EUR  XBRU 2022-09-02 10:43:55.870     92.850   
154   BE0003851681      EUR  XBRU 2022-09-02 10:43:55.871     92.850   
155   BE0003851681      EUR  XBRU 2022-09-02 10:44:20.918     92.850   
156   BE0003851681      EUR  XBRU 2022-09-02 10:46:27.716     92.850   
157   BE0003851681      EUR  XBRU 2022-09-02 10:50:19.266     92.650   
158   BE0003851681      EUR  XBRU 2022-09-02 10:53:56.716     92.650   
159   BE0003851681      EUR  XBRU 2022-09-02 10:53:56.717     92.650   
160   BE0003851681      EUR  XBRU 2022-09-02 10:56:42.385     92.650   
161   BE0003851681      EUR  XBRU 2022-09-02 10:56:56.667     92.650   
